model,train_scheme,feature_scheme,recording_id,relative_path,subject_id,session,file_type,condition,notes,window_index,window_start_sec,window_end_sec,actual_speed_mph,oracle_regime,predicted_speed_mph,residual_mph,absolute_error_mph
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,1,2.5,7.5,7.0,running,7.077576970393336,0.077576970393336,0.077576970393336
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,2,5.0,10.0,7.0,running,7.01792604937205,0.01792604937204967,0.01792604937204967
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,3,7.5,12.5,7.0,running,7.0238940699136005,0.023894069913600546,0.023894069913600546
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,4,10.0,15.0,7.0,running,7.045608426414239,0.04560842641423868,0.04560842641423868
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,5,12.5,17.5,7.0,running,7.034934815303127,0.03493481530312703,0.03493481530312703
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,6,15.0,20.0,7.0,running,7.0834536644632395,0.08345366446323954,0.08345366446323954
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,7,17.5,22.5,7.0,running,7.109906157964613,0.10990615796461256,0.10990615796461256
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,8,20.0,25.0,7.0,running,7.081889872064105,0.08188987206410481,0.08188987206410481
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,9,22.5,27.5,7.0,running,6.999875787499421,-0.00012421250057936817,0.00012421250057936817
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,10,25.0,30.0,7.0,running,7.025000058066899,0.0250000580668992,0.0250000580668992
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,11,27.5,32.5,7.0,running,6.3376086956521736,-0.6623913043478264,0.6623913043478264
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,12,30.0,35.0,7.0,running,7.065006157964612,0.0650061579646124,0.0650061579646124
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,13,32.5,37.5,7.0,running,7.078617269075724,0.07861726907572386,0.07861726907572386
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,14,35.0,40.0,7.0,running,7.060181755595645,0.06018175559564476,0.06018175559564476
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,15,37.5,42.5,7.0,running,6.914743623000987,-0.08525637699901267,0.08525637699901267
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,16,40.0,45.0,7.0,running,6.875015663052685,-0.12498433694731492,0.12498433694731492
v3_single,single_model,v3_full,s1_day4_20260619_7mph_153spm_normal,data/raw/subject_1_day4/imu_recording_20260619_7mph_153spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 153 spm,17,42.5,47.5,7.0,running,7.075429108761093,0.07542910876109321,0.07542910876109321
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,0,0.0,5.0,8.0,running,8.40001488095238,0.40001488095238,0.40001488095238
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,1,2.5,7.5,8.0,running,8.3775,0.3774999999999995,0.3774999999999995
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,2,5.0,10.0,8.0,running,8.414910714285714,0.414910714285714,0.414910714285714
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,3,7.5,12.5,8.0,running,8.352297489648032,0.3522974896480324,0.3522974896480324
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,4,10.0,15.0,8.0,running,8.397264254385965,0.3972642543859646,0.3972642543859646
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,5,12.5,17.5,8.0,running,8.237151029748283,0.23715102974828284,0.23715102974828284
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,6,15.0,20.0,8.0,running,8.2575,0.2575000000000003,0.2575000000000003
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,7,17.5,22.5,8.0,running,8.216933638443937,0.21693363844393687,0.21693363844393687
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,8,20.0,25.0,8.0,running,8.36224031546257,0.36224031546256974,0.36224031546256974
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,9,22.5,27.5,8.0,running,8.369759725400458,0.3697597254004581,0.3697597254004581
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,10,25.0,30.0,8.0,running,8.32954233409611,0.3295423340961108,0.3295423340961108
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,11,27.5,32.5,8.0,running,8.217151029748283,0.21715102974828326,0.21715102974828326
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,12,30.0,35.0,8.0,running,8.204651029748284,0.20465102974828397,0.20465102974828397
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,13,32.5,37.5,8.0,running,8.374651029748284,0.3746510297482839,0.3746510297482839
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test5_8mph,data/raw/subject_1_day2/Day2Test5IMU_8-8mph.xlsx,subject_1,day2,xlsx,steady_state,validation data; selected 8 mph validation file,14,35.0,40.0,8.0,running,8.1525,0.15249999999999986,0.15249999999999986
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,0,0.0,5.0,4.0,walking,4.0975,0.09750000000000014,0.09750000000000014
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,1,2.5,7.5,4.0,walking,4.125,0.125,0.125
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,2,5.0,10.0,4.0,walking,4.235,0.23500000000000032,0.23500000000000032
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,3,7.5,12.5,4.0,walking,4.16,0.16000000000000014,0.16000000000000014
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,4,10.0,15.0,4.0,walking,4.125,0.125,0.125
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,5,12.5,17.5,4.0,walking,4.09,0.08999999999999986,0.08999999999999986
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,6,15.0,20.0,4.0,walking,4.1925,0.1924999999999999,0.1924999999999999
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,7,17.5,22.5,4.0,walking,4.2075,0.20749999999999957,0.20749999999999957
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,8,20.0,25.0,4.0,walking,4.21,0.20999999999999996,0.20999999999999996
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,9,22.5,27.5,4.0,walking,4.2075,0.20749999999999957,0.20749999999999957
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,10,25.0,30.0,4.0,walking,4.2075,0.20749999999999957,0.20749999999999957
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,11,27.5,32.5,4.0,walking,4.2075,0.20749999999999957,0.20749999999999957
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,12,30.0,35.0,4.0,walking,4.19,0.1900000000000004,0.1900000000000004
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,13,32.5,37.5,4.0,walking,4.2025,0.20249999999999968,0.20249999999999968
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,14,35.0,40.0,4.0,walking,4.215,0.21499999999999986,0.21499999999999986
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test7_4mph,data/raw/subject_1_day2/Day2Test7IMU_0-4mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,15,37.5,42.5,4.0,walking,4.245,0.2450000000000001,0.2450000000000001
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,0,0.0,5.0,3.0,walking,3.185,0.18500000000000005,0.18500000000000005
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,1,2.5,7.5,3.0,walking,3.175,0.17499999999999982,0.17499999999999982
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,2,5.0,10.0,3.0,walking,3.1675,0.16749999999999998,0.16749999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,3,7.5,12.5,3.0,walking,3.115,0.11500000000000021,0.11500000000000021
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,4,10.0,15.0,3.0,walking,3.135,0.1349999999999998,0.1349999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,5,12.5,17.5,3.0,walking,3.1525,0.15249999999999986,0.15249999999999986
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,6,15.0,20.0,3.0,walking,3.11,0.10999999999999988,0.10999999999999988
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,7,17.5,22.5,3.0,walking,3.08,0.08000000000000007,0.08000000000000007
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,8,20.0,25.0,3.0,walking,3.0925,0.0924999999999998,0.0924999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,9,22.5,27.5,3.0,walking,3.1675,0.16749999999999998,0.16749999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,10,25.0,30.0,3.0,walking,3.215,0.21499999999999986,0.21499999999999986
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,11,27.5,32.5,3.0,walking,3.175,0.17499999999999982,0.17499999999999982
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,12,30.0,35.0,3.0,walking,3.1375,0.13750000000000018,0.13750000000000018
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,13,32.5,37.5,3.0,walking,3.1675,0.16749999999999998,0.16749999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test8_3mph,data/raw/subject_1_day2/Day2Test8IMU_0-3mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,14,35.0,40.0,3.0,walking,3.12,0.1200000000000001,0.1200000000000001
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,0,0.0,5.0,2.0,walking,2.105,0.10499999999999998,0.10499999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,1,2.5,7.5,2.0,walking,2.0075,0.00749999999999984,0.00749999999999984
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,2,5.0,10.0,2.0,walking,2.105,0.10499999999999998,0.10499999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,3,7.5,12.5,2.0,walking,2.2175,0.2174999999999998,0.2174999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,4,10.0,15.0,2.0,walking,2.39,0.3900000000000001,0.3900000000000001
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,5,12.5,17.5,2.0,walking,2.2625,0.2625000000000002,0.2625000000000002
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,6,15.0,20.0,2.0,walking,2.115,0.11500000000000021,0.11500000000000021
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,7,17.5,22.5,2.0,walking,2.2125,0.2124999999999999,0.2124999999999999
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,8,20.0,25.0,2.0,walking,2.135,0.1349999999999998,0.1349999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,9,22.5,27.5,2.0,walking,2.115,0.11500000000000021,0.11500000000000021
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,10,25.0,30.0,2.0,walking,2.135,0.1349999999999998,0.1349999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,11,27.5,32.5,2.0,walking,2.135,0.1349999999999998,0.1349999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,12,30.0,35.0,2.0,walking,2.1325,0.13249999999999984,0.13249999999999984
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,13,32.5,37.5,2.0,walking,2.1325,0.13249999999999984,0.13249999999999984
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,14,35.0,40.0,2.0,walking,2.0975,0.09750000000000014,0.09750000000000014
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,15,37.5,42.5,2.0,walking,2.0975,0.09750000000000014,0.09750000000000014
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day2_test9_2mph,data/raw/subject_1_day2/Day2Test9IMU_0-2mph.xlsx,subject_1,day2,xlsx,steady_state,validation data,16,40.0,45.0,2.0,walking,2.1375,0.13750000000000018,0.13750000000000018
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,0,0.0,5.0,5.0,running,5.385,0.3849999999999998,0.3849999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,1,2.5,7.5,5.0,running,5.375,0.375,0.375
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,2,5.0,10.0,5.0,running,5.0425,0.042500000000000426,0.042500000000000426
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,3,7.5,12.5,5.0,running,5.0425,0.042500000000000426,0.042500000000000426
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,4,10.0,15.0,5.0,running,5.135,0.1349999999999998,0.1349999999999998
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,5,12.5,17.5,5.0,running,5.1375,0.13750000000000018,0.13750000000000018
oracle_regime,walking_v2_running_v3_oracle_actual_speed,v2_if_speed_lt_5_else_v3,s1_day4_20260619_5mph_140spm_normal,data/raw/subject_1_day4/imu_recording_20260619_5mph_140spm_normal.csv,subject_1,day4,csv,cadence_normal,validation/cadence manipulation data; target cadence 140 spm,6,15.0,20.0,5.0,running,5.105,0.10500000000000043,0.10500000000000043
